# Layer 3: Full Recursive Dependency Closure
# Platform: centos-7.9-x86_64
# Status: PROJECTED from CentOS 7.9 ISO analysis (2026-07-22)
# Method: Traced dependency chain through ISO repodata/primary.xml.gz
#
# ALL packages listed here are CONFIRMED to exist on the CentOS 7.9 DVD ISO.
# What is NOT confirmed is whether TXSQL actually needs each one — that
# requires building TXSQL and running resolve-dependencies.sh.
#
# Format: NAME-VERSION-RELEASE.ARCH  [transitive dependency reason]

# =============================================================================
# TIER 1: TXSQL RPMs (built, not from ISO)
# =============================================================================
txsql-common-8.0.30-1.el7.centos79.x86_64           [BUILT]
txsql-client-8.0.30-1.el7.centos79.x86_64           [BUILT: depends on common]
txsql-server-8.0.30-1.el7.centos79.x86_64           [BUILT: depends on common]

# =============================================================================
# TIER 2: Direct Runtime Library Providers
# =============================================================================
glibc-2.17-317.el7.x86_64                            [SYSTEM: libc.so.6, libpthread, libdl, libm, librt, libresolv, libcrypt]
libstdc++-4.8.5-44.el7.x86_64                        [SYSTEM: libstdc++.so.6 — but VERSION TOO OLD for devtoolset-8 build. See notes.]
libgcc-4.8.5-44.el7.x86_64                           [SYSTEM: libgcc_s.so.1]
openssl-libs-1.0.2k-19.el7.x86_64                    [SYSTEM: libssl.so.10, libcrypto.so.10 — but VERSION MAY BE TOO OLD]
libcurl-7.29.0-59.el7.x86_64                         [needed by: txsql-server]
ncurses-libs-5.9-14.20130511.el7_4.x86_64            [needed by: txsql-client, txsql-server]
libaio-0.3.109-13.el7.x86_64                         [needed by: txsql-server]
cyrus-sasl-lib-2.1.26-23.el7.x86_64                  [needed by: txsql-server (SASL auth plugin)]
openldap-2.4.44-22.el7.x86_64                        [needed by: txsql-server (LDAP auth plugin)]
numactl-libs-2.0.12-5.el7.x86_64                     [needed by: txsql-server (NUMA)]
zlib-1.2.7-18.el7.x86_64                             [needed by: txsql-client, txsql-server]
libtirpc-0.2.4-0.16.el7.x86_64                       [needed by: txsql-server (SunRPC)]

# NOTE on libstdc++: GCC 4.8.5's libstdc++.so.6 provides CXXABI_1.3.7.
# MySQL 8.0 compiled with devtoolset-8 (GCC 8.3.1) may require CXXABI_1.3.9+.
# CentOS 7.9 does NOT provide this. Options:
#   A) Static-link libstdc++ into mysqld (-static-libstdc++): ✅ RECOMMENDED
#   B) Bundle devtoolset-8 libstdc++.so.6 in private lib/: ⚠️ Requires RPATH
